"rotadate","c1","c2","c3","c4","late","night","night2","night3","time_night","time_night2","n2_required","n2_ecmo","time_finish"
"2021-09-01","ajc","sw","sf",\0,\0,"sw","sf",\0,"05:00",\0,"000","0",\0
"2021-09-02","ajc","jm","sf",\0,\0,"jm","ajc",\0,"04:00","00:00","000","0",\0
"2021-09-03","dm","sw","sf",\0,\0,"sw","dm",\0,"06:00","00:00","000","0",\0
"2021-09-04","dm","sw","sf",\0,\0,"dm","sw",\0,"05:00","00:00","000","0",\0
"2021-09-05","dm","sw","sf",\0,\0,"sf","dm",\0,\0,"00:00",\0,\0,\0
"2021-09-06","dm","ks","jm",\0,\0,"ks","jm",\0,"05:00","00:00","000","0",\0
"2021-09-07","dm","im","jm",\0,\0,"im","dm",\0,"05:00","01:30","000","0",\0
"2021-09-08","dm","ks","jm",\0,\0,"ks","jm",\0,"10:00","00:00","001","0",\0
"2021-09-09","dm","im","jm",\0,\0,"im","dm",\0,"04:00","00:00","000","0",\0
"2021-09-10","pg","ks","jm",\0,\0,"ks","pg",\0,"01:00","00:00","000","0",\0
"2021-09-11","pg","ks","jm",\0,\0,"pg","ks",\0,"06:00","11:00","000","0",\0
"2021-09-12","pg","ks","jm",\0,\0,"jm","pg",\0,"11:00","00:00","000","0",\0
"2021-09-13","pg","la","al",\0,\0,"la","al",\0,"04:00","00:00","000","0",\0
"2021-09-14","pg","ck","al",\0,\0,"ck","pg",\0,"04:30","00:00","000","0",\0
"2021-09-15","pg","la","al",\0,\0,"la","al",\0,"04:30","05:00","001","0",\0
"2021-09-16","pg","ck","al",\0,\0,"ck","pg",\0,"07:00","00:00","000","0",\0
"2021-09-17","rb","la","al",\0,\0,"la","rb",\0,"07:00","13:00","001","0",\0
"2021-09-18","rb","la","al",\0,\0,"rb","la",\0,"09:30","04:30","000","0",\0
"2021-09-19","rb","la","al",\0,\0,"al","rb",\0,"06:30","01:30","000","0",\0
"2021-09-20","rb","ajc","is",\0,\0,"ajc","jm",\0,"08:00","00:00","000","0",\0
"2021-09-21","rb","ks","dm",\0,\0,"ks","rb",\0,"04:00","00:00","000","0",\0
"2021-09-22","rb","jm","ajc",\0,\0,"ajc","jm",\0,"06:00","00:00","000","0",\0
"2021-09-23","rb","ks","dm",\0,\0,"ks","rb",\0,"03:30","00:00","000","0",\0
"2021-09-24","sw","ajc","ck",\0,\0,"ajc","sw",\0,"02:00",\0,"000","0",\0
"2021-09-25","ajc","ajc","ck",\0,\0,"ck","ajc",\0,"04:30","00:00","000","0",\0
"2021-09-26","ajc","jm","jm",\0,\0,"jm","ks",\0,"03:30","00:00","000","0",\0
"2021-09-27","sw","ck","dm",\0,\0,"ck","dm",\0,"02:30","00:00","000","0",\0
"2021-09-28","sw","dc","dm",\0,\0,"dc","sw",\0,"07:00",\0,"000","0",\0
"2021-09-29","sw","ck","dm",\0,\0,"ck","dm",\0,"06:30","00:00","000","0",\0
"2021-09-30","sw","dc","dm",\0,\0,"dc","sw",\0,"09:00",\0,"000","0",\0
"2021-10-01","la","ck","dm",\0,\0,"ck","la",\0,"05:00","00:00","000","0",\0
"2021-10-02","la","ck","dm",\0,\0,"la","ck",\0,"04:30","00:00","000","0",\0
"2021-10-03","la","ck","dm",\0,\0,"dm","la",\0,"05:30","00:00","000","0",\0
"2021-10-04","la","jm","pg",\0,\0,"jm","pg",\0,"03:30","00:00","000","0",\0
"2021-10-05","la","ajc","pg",\0,\0,"ajc","la",\0,"02:30","00:30","000","0",\0
"2021-10-06","la","jm","pg",\0,\0,"jm","pg",\0,"06:00","01:00","000","0",\0
"2021-10-07","la","ajc","pg",\0,\0,"ajc","la",\0,"04:00","00:30","000","0",\0
"2021-10-08","im","jm","pg",\0,\0,"jm","im",\0,"04:30","00:00","000","0",\0
"2021-10-09","im","jm","pg",\0,\0,"im","jm",\0,"05:00","00:00","000","0",\0
"2021-10-10","im","jm","pg",\0,\0,"pg","im",\0,"03:00","00:00","000","0",\0
"2021-10-11","im","gw","sf",\0,\0,"gw","sf",\0,"05:00",\0,"000","0",\0
"2021-10-12","im","rb","sf",\0,\0,"rb","im",\0,"08:30","00:00","000","0",\0
"2021-10-13","im","gw","sf",\0,\0,"gw","sf",\0,"05:00",\0,"000","0",\0
"2021-10-14","im","rb","sf",\0,\0,"rb","im",\0,"09:30","01:30","000","0",\0
"2021-10-15","is","gw","sf",\0,\0,"gw","is",\0,"04:00","00:00","000","0",\0
"2021-10-16","is","gw","sf",\0,\0,"is","gw",\0,"04:30","00:00","000","0",\0
"2021-10-17","is","gw","sf",\0,\0,"sf","is",\0,\0,"00:00",\0,\0,\0
"2021-10-18","is","al","ajc",\0,\0,"al","ajc",\0,"01:30","00:00","000","0",\0
"2021-10-19","is","dm","ajc",\0,\0,"dm","is",\0,"05:30","00:00","000","0",\0
"2021-10-20","is","al","ajc",\0,\0,"al","ajc",\0,"01:30","00:00","000","0",\0
"2021-10-21","is","dm","ajc",\0,\0,"dm","is",\0,"08:00","00:00","000","0",\0
"2021-10-22","jm","al","ajc",\0,\0,"al","jm",\0,"07:30","00:00","000","0",\0
"2021-10-23","jm","al","ajc",\0,\0,"jm","al",\0,"06:00","00:00","000","0",\0
"2021-10-24","jm","al","ajc",\0,\0,"ajc","jm",\0,"02:30","00:00","000","0",\0
"2021-10-25","jm","ks","ck",\0,\0,"ks","ck",\0,"03:00","00:00","000","0",\0
"2021-10-26","jm","la","ck",\0,\0,"la","jm",\0,"03:30","00:00","000","0",\0
"2021-10-27","jm","ks","ck",\0,\0,"ks","ck",\0,"02:30","00:00","000","0",\0
"2021-10-28","jm","la","ck",\0,\0,"la","jm",\0,"07:00","00:00","000","1",\0
"2021-10-29","dc","ks","ck",\0,\0,"ks","dc",\0,"04:00","01:00","000","0",\0
"2021-10-30","dc","ks","ck",\0,\0,"dc","ks",\0,"10:00","01:00","000","0",\0
"2021-10-31","dc","ks","ck",\0,\0,"ck","dc",\0,"11:00","05:30","001","1",\0
"2021-11-01","dc","dm","sw",\0,\0,"dm","sw",\0,"08:00","00:00","000","0",\0
"2021-11-02","dc","im","sw",\0,\0,"im","dc",\0,"05:00","00:30","000","0",\0
"2021-11-03","dc","dm","sw",\0,\0,"dm","sw",\0,"09:30","00:00","000","0",\0
"2021-11-04","dc","im","sw",\0,\0,"im","dc",\0,"06:00","00:30","000","0",\0
"2021-11-05","sf","dm","sw",\0,\0,"dm","sf",\0,"08:00",\0,"000","0",\0
"2021-11-06","sf","dm","sw",\0,\0,"sf","dm",\0,\0,"00:00",\0,\0,\0
"2021-11-07","sf","dm","sw",\0,\0,"sw","sf",\0,"04:00",\0,"000","0",\0
"2021-11-08","sf","pg","sas",\0,\0,"pg","sas",\0,"08:30","00:00","000","0",\0
"2021-11-09","sf","is","sas",\0,\0,"is","sf",\0,"06:00",\0,"000","0",\0
"2021-11-10","sf","pg","gw",\0,\0,"pg","gw",\0,"06:00","00:00","000","0",\0
"2021-11-11","sf","is","gw",\0,\0,"is","sf",\0,"05:00",\0,"000","0",\0
"2021-11-12","ajc","pg","sas",\0,\0,"pg","ajc",\0,"11:00","00:00","000","0",\0
"2021-11-13","ajc","pg","sas",\0,\0,"ajc","pg",\0,"10:00","00:30","001","1",\0
"2021-11-14","ajc","pg","sas",\0,\0,"sas","ajc",\0,"09:00","00:00","000","0",\0
"2021-11-15","ajc","is","la",\0,\0,"is","la",\0,"04:00","00:00","000","0",\0
"2021-11-16","ajc","jm","la",\0,\0,"jm","ajc",\0,"05:00","00:00","000","0",\0
"2021-11-17","ajc","is","la",\0,\0,"is","la",\0,"05:00","00:00","000","0",\0
"2021-11-18","ajc","jm","la",\0,\0,"jm","ajc",\0,"04:00","00:00","000","0",\0
"2021-11-19","ks","is","la",\0,\0,"is","ks",\0,"06:00","00:00","000","0",\0
"2021-11-20","ks","is","la",\0,\0,"ks","is",\0,"03:30","00:00","000","0",\0
"2021-11-21","ks","is","la",\0,\0,"la","ks",\0,"04:30","00:00","000","0",\0
"2021-11-22","ks","sf","im",\0,\0,"sf","im",\0,\0,"00:00",\0,\0,\0
"2021-11-23","ks","dm","im",\0,\0,"dm","ks",\0,"09:00","00:00","000","0",\0
"2021-11-24","ks","sf","im",\0,\0,"sf","im",\0,\0,"00:00",\0,\0,\0
"2021-11-25","ks","dm","im",\0,\0,"dm","ks",\0,"06:00","01:00","000","0",\0
"2021-11-26","al","sf","im",\0,\0,"sf","al",\0,\0,"00:00",\0,\0,\0
"2021-11-27","al","sf","im",\0,\0,"al","sf",\0,"07:30",\0,"000","0",\0
"2021-11-28","al","sf","im",\0,\0,"im","al",\0,"06:00","00:00","000","0",\0
"2021-11-29","al","dc","jm",\0,\0,"dc","jm",\0,"09:30","00:00","000","0",\0
"2021-11-30","al","ajc","jm",\0,\0,"ajc","al",\0,"09:00","00:00","000","0",\0
"2021-12-01","al","dc","jm",\0,\0,"dc","jm",\0,"08:00","00:00","000","0",\0
"2021-12-02","al","ajc","jm",\0,\0,"ajc","al",\0,"06:00","00:00","000","0",\0
"2021-12-03","pg","dc","jm",\0,\0,"dc","pg",\0,"08:30","00:00","000","0",\0
"2021-12-04","pg","dc","jm",\0,\0,"pg","dc",\0,"06:00","01:00","000","0",\0
"2021-12-05","pg","dc","jm",\0,\0,"jm","pg",\0,"06:00","00:00","000","0",\0
"2021-12-06","pg","la","dm",\0,\0,"la","dm",\0,"04:00","00:00","000","0",\0
"2021-12-07","pg","sw","dm",\0,\0,"sw","pg",\0,"05:00","00:00","000","0",\0
"2021-12-08","pg","la","dm",\0,\0,"la","dm",\0,"03:30","00:00","000","0",\0
"2021-12-09","pg","sw","dm",\0,\0,"sw","pg",\0,"04:00","03:00","000","0",\0
"2021-12-10","ck","la","dm",\0,\0,"la","ck",\0,"04:30","00:00","000","0",\0
"2021-12-11","ck","la","ks",\0,\0,"ck","la",\0,"04:30","00:00","000","0",\0
"2021-12-12","ck","la","im",\0,\0,"jm","ck",\0,"06:30","00:00","000","0",\0
"2021-12-13","ck","im","sw",\0,\0,"im","sw",\0,"06:00","00:00","000","0",\0
"2021-12-14","ck","sf","is",\0,\0,"sf","ck",\0,\0,"00:00",\0,\0,\0
"2021-12-15","ck","im","sw",\0,\0,"im","sw",\0,"12:00","00:00","001","1",\0
"2021-12-16","ck","sf","dm",\0,\0,"sf","ck",\0,\0,"00:00",\0,\0,\0
"2021-12-17","jm","im","dm",\0,\0,"im","jm",\0,"05:00","00:00","000","0",\0
"2021-12-18","jm","im","dm",\0,\0,"jm","im",\0,"04:30","00:00","000","0",\0
"2021-12-19","jm","im","dm",\0,\0,"dm","jm",\0,"04:00","00:00","000","0",\0
"2021-12-20","jm","is","ks",\0,\0,"is","ks",\0,"05:00","00:00","000","0",\0
"2021-12-21","jm","pg","ks",\0,\0,"pg","jm",\0,"02:00","00:00","000","0",\0
"2021-12-22","jm","is","ks",\0,\0,"is","ks",\0,"02:00","00:00","000","0",\0
"2021-12-23","jm","pg","ks",\0,\0,"pg","jm",\0,"04:30","00:00","000","0",\0
"2021-12-24","rb","is","ks",\0,\0,"is","rb",\0,"02:00","00:00","000","0",\0
"2021-12-25","rb","is","ks",\0,\0,"rb","is",\0,"02:00","00:00","000","0",\0
"2021-12-26","rb","is","ks",\0,\0,"ks","rb",\0,"04:30","00:00","000","0",\0
"2021-12-27","rb","sas","sw",\0,\0,"sas","sw",\0,"05:00","00:00","000","0",\0
"2021-12-28","rb","al","sw",\0,\0,"al","rb",\0,"05:30","00:00","000","0",\0
"2021-12-29","rb","sas","sw",\0,\0,"sas","sw",\0,"06:00","00:00","000","0",\0
"2021-12-30","rb","al","sw",\0,\0,"al","rb",\0,"03:00","00:00","000","0",\0
"2021-12-31","im","sas","sw",\0,\0,"sas","im",\0,"06:00","00:00","000","0",\0
"2022-01-01","im","sas","sw",\0,\0,"im","sas",\0,"05:30","00:00","000","0",\0
"2022-01-02","im","sas","sw",\0,\0,"sw","im",\0,"04:30","00:00","000","0",\0
"2022-01-03","im","ck","dc",\0,\0,"ck","dc",\0,"04:00","00:30","000","0",\0
"2022-01-04","im","la","dc",\0,\0,"la","im",\0,"06:30","00:00","000","0",\0
"2022-01-05","im","ck","dc",\0,\0,"ck","dc",\0,"06:00","00:30","000","0",\0
"2022-01-06","im","la","dc",\0,\0,"la","im",\0,"07:00","00:00","000","0",\0
"2022-01-07","dm","ck","dc",\0,\0,"ck","dm",\0,"08:00","00:00","000","0",\0
"2022-01-08","dm","ck","dc",\0,\0,"dm","ck",\0,"00:00","00:00","000","0",\0
"2022-01-09","dm","ck","dc",\0,\0,"dc","dm",\0,"22:00","00:00","000","0",\0
"2022-01-10","dm","sf","pg",\0,\0,"sf","pg",\0,\0,"00:00",\0,\0,\0
"2022-01-11","dm","ks","pg",\0,\0,"ks","dm",\0,"04:30","00:00","000","0",\0
"2022-01-12","dm","sf","pg",\0,\0,"sf","pg",\0,\0,"00:00",\0,\0,\0
"2022-01-13","dm","ks","gw",\0,\0,"ks","dm",\0,"05:00","00:00","000","0",\0
"2022-01-14","dm","sf","gw",\0,\0,"sf","sw",\0,\0,\0,\0,\0,\0
"2022-01-15","sw","sf","gw",\0,\0,"sw","sf",\0,\0,\0,\0,\0,\0
"2022-01-16","sw","sf","gw",\0,\0,"gw","sw",\0,\0,\0,\0,\0,\0
"2022-01-17","ajc","sw","la",\0,\0,"sw","la",\0,\0,"00:00",\0,\0,\0
"2022-01-18","ajc","is","la",\0,\0,"is","ajc",\0,\0,"00:00",\0,\0,\0
"2022-01-19","ajc","sw","la",\0,\0,"sw","la",\0,\0,"00:00",\0,\0,\0
"2022-01-20","ajc","is","la",\0,\0,"is","ajc",\0,\0,"00:00",\0,\0,\0
"2022-01-21","ks","sw","la",\0,\0,"sw","ks",\0,\0,"00:00",\0,\0,\0
"2022-01-22","ks","sw","la",\0,\0,"ks","sw",\0,"07:00",\0,"001","0",\0
"2022-01-23","ks","sf","la",\0,\0,"la","ks",\0,"05:00","00:00","000","0",\0
"2022-01-24","ks","dm","sf",\0,\0,"dm","sf",\0,"11:00",\0,"001","1",\0
"2022-01-25","ks","sas","sf",\0,\0,"ck","ks",\0,"00:00","00:00","000","0",\0
"2022-01-26","ks","dm","sf",\0,\0,"dm","sf",\0,"08:00",\0,"000","0",\0
"2022-01-27","ks","sas","sf",\0,\0,"sas","ks",\0,"06:00","00:00","000","0",\0
"2022-01-28","is","dm","sf",\0,\0,"dm","is",\0,"06:00",\0,"000","0",\0
"2022-01-29","is","dm","sf",\0,\0,"is","dm",\0,\0,"00:00",\0,\0,\0
"2022-01-30","is","dm","sf",\0,\0,"sf","is",\0,\0,\0,\0,\0,\0
"2022-01-31","is","ajc","im",\0,\0,"ajc","im",\0,"06:00","00:00","000","0",\0
"2022-02-01","is","al","im",\0,\0,"al","is",\0,"04:30",\0,"000","0",\0
